-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:68:9-76:20
	android:grantUriPermissions
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:72:13-47
	android:authorities
		INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:70:13-64
	android:exported
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:69:13-62
manifest
ADDED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from E:\AndroidStudioProjects\ViNote-2\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c197de89a38eccb8918e0a204856bf6\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\404b2758c658ff11c27bb505e7f32f47\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d046a66eb53176b16e271ffab2efa01\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\60af2d72b8440c0fb75d0ad16575a2a0\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.camera:camera-video:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\720fa5ae2267dd42a023ec3652314549\transformed\camera-video-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ad4e2029d62c55e2a3ec69fca1514d0\transformed\camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\417e5d339065b59610b1d7ea7f8438ef\transformed\camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e53bc896458297a706f0400b2eeb82e4\transformed\camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6dec350c396a4fe8adbc9005d2c1b6f\transformed\camera-view-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4286dd747cd240962262e4be3f5d37e5\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\11306bfb0051259faefa9663249eb605\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\1a114c2bbd01044b366f817642d822bc\transformed\text-recognition-16.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:26.5.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2312189911244458f6343c5bd4ca570e\transformed\firebase-firestore-26.5.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.1.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4ded024b428b58326063a5032b1d0f92\transformed\firebase-functions-22.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37e4d981ced97cb29bed9c47f1546d6e\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b1f61dd6241f9a96b365e2a38aae00d1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\80904cb175623f2b1089efb40b1fcd14\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\81552105d93bc2814b2f19dbdfbccb92\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eace9137e70eae2373bb76a6315c387d\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\afffa8bff7bbcbe45564736c4312c82d\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\adde9a0c9e9818d5eb8a2ddba7f47290\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\63e505bd46f282da12f871f901945b85\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bd066e9e8380e96ad8c0c2a0cbb54b72\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-recaptcha:19.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5eb1c2d94977f468bcad71f09ca77454\transformed\firebase-appcheck-recaptcha-19.2.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.android.recaptcha:recaptcha:18.7.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\58a45cec04ecdbfd97c9e06e5abb77ec\transformed\recaptcha-18.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-appcheck:19.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\00063f51f6121eb108d26e8c7711c1fc\transformed\firebase-appcheck-19.4.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\89e16af2a2d9ec71c600c5853bf39fcd\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\bf5b7100ad5df201c49ee3ef53cfa155\transformed\firebase-common-22.2.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f013c6c730ae7f9fb41a1241a78d1cc5\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88014e056eb7152e3687181389222f45\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8da24a6a6d0ae481ae55a617c28f1cea\transformed\play-services-recaptchabase-16.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9c90a3ac9f7051bba08f1ebb1f7bf2d8\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d035ef30dda0606a7b28cd0aea32bd6\transformed\firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\514c53096bc35943d62423b22ebe7fe9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c407d187aec44543409bc4c15e12968a\transformed\integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7d0a35c50da5114a61266d768fe44319\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations:19.1.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8200313dc22583bc2234a00569ce3e27\transformed\firebase-installations-19.1.2\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\0c4e252e7f660c8233ea6cb109b70081\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6e3fd8006712df292ae8b4a266738fe4\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\cc2a2bf32a4c52c88aa2b863b1a85512\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8dd390e6f2678a907117c35094744a41\transformed\play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a35e2ef016d16bd5654900a4d8f97af4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\fcb4087d2998003aacf5d5f737855521\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\24b5015b4671a28aa266478fb6829758\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\42cddde13bb77adbed67cbc22fcc74a2\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\229672cd36024461a5393b115f1f8917\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2357882971d66dcd32cbb603c198e0e8\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6edae5a6bbafbd0b46aa336b7c0be44e\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\847d277bb5035304398813372743e554\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\88fab105c1206b1bb204baab0bfa8b94\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ba40f1bbbe173ca99a0b8283697ec7f3\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\efaa13304e8a9bdd305f29b8b8ae27e8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ad925213a6bac84619ab36847fef6798\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\061857e97313c3cc8e43b0e7e0a47610\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5ccf138768e331a95895366fe02dedbf\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4c2385569296f214cce820e3839984df\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d963eaeef5b56c7d3a96c8055286cf04\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8f35fcf29ce03d4484a810b309e01abf\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\a6d49a7bc70bc47901780ed545b9f52b\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\04784fb754688acb85c7add7be04df1b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ce10003825f703c2e21d9ccbaec42434\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8d64b7e173a51a95a11e5847cbf1248c\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9b5d889a001acab38d7757875b549b56\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d9b470195f4590927986555656fb17bc\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\6d4aa7afd54a216e95faa0218ff10fbf\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b7b4ff3eefc8d0d1006efb8e20ea8814\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c5699e6df4a548a9edf607f00f1b9ac2\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f1f4aaf6f5a33c31a014e8d4bf8a0509\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\4fe1d220578e8730881264d66615452a\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d52bf52187b7e15e1049f6f5628bb2c7\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f4930b7d937b64f3ac5a4f7ed949ef1b\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c8919702e40420bbae6993e0af7ea18d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\87687cf7477453c8b86e43da64c6fd2f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\37ce49c948e5a4af5a9719a160d4ae6e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\82ed01fe618bfebd1cb9f2f6a4d0fa59\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5acf8ce3ae248a13997a6829543d70ad\transformed\realtime-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba848cba29033a040e32b661d55e83a\transformed\postgrest-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\33459ac79d839698e56f8793479282b7\transformed\storage-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dcc9a20660c85e6f1854a4cdf1c8d719\transformed\gotrue-kt-debug\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\91c5c20508bf298b3348f4e347d66ecd\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\8a797b3fe93c91532faa1a48ef5b475f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\47e1faecc0dd2ef167d8d8f827b9d8e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\5bcd0e6c274ca9abc5e546d1045c6950\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\dba3e728dcab566ac31f2bef4a553886\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\9e0acf3dbd3e5c0598fd31b4de4a74d6\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2cda6290cba5ab3f83ee704937359f1e\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2991f7e8dd94d8fb56e55a265d1b5e63\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d4837b6b573065d1eda39e19e25daaa1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.2.0] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\f8ad88301ee80e8ad13bee4aaad132ef\transformed\supabase-kt-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\ab13cdad089454af9b06ba522613e49a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\e8e929349b064798aaa654e6f17c4c52\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\b90533842823b01ecb7fbed2069d4629\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\253a3797af8672c5fbf634a0a18c4246\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2d74ae474dfa9c2a4c752088f94c2f44\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\16c4cdd7d12f9b5b85e250545ba71271\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\eb01bc13351d47601e066b72f3e01d6f\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\d7d97b279375c1081972cdff60767fd2\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\c67450652add395ce17389e5d447a239\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\2febecc323fce5423af0b188d7d02e44\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\Rassya\.gradle\caches\9.5.0\transforms\7f736dcd3bb7aaa01e29b5dfc2102e55\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
